Index(20ms),Raw,DC Level,AC Level,AC/DC ratio(%),peaks
1.000000,39756.000000,39863.375000,-107.375000,-0.269358,39756.000000,1st min
2.000000,39802.000000,39863.375000,-61.375000,-0.153963,
3.000000,39836.000000,39863.375000,-27.375000,-0.068672,
4.000000,39852.000000,39863.375000,-11.375000,-0.028535,
5.000000,39856.000000,39863.375000,-7.375000,-0.018501,
6.000000,39878.000000,39863.375000,14.625000,0.036688,
7.000000,39872.000000,39863.375000,8.625000,0.021636,
8.000000,39870.000000,39863.375000,6.625000,0.016619,
9.000000,39869.000000,39863.375000,5.625000,0.014111,
10.000000,39875.000000,39863.375000,11.625000,0.029162,
11.000000,39888.000000,39863.375000,24.625000,0.061773,
12.000000,39882.000000,39863.375000,18.625000,0.046722,
13.000000,39890.000000,39863.375000,26.625000,0.066791,
14.000000,39907.000000,39863.375000,43.625000,0.109436,
15.000000,39921.000000,39863.375000,57.625000,0.144556,
16.000000,39928.000000,39863.375000,64.625000,0.162116,
17.000000,39944.000000,39863.375000,80.625000,0.202253,
18.000000,39954.000000,39863.375000,90.625000,0.227339,
19.000000,39962.000000,39863.375000,98.625000,0.247408,39962.000000,1st max
20.000000,39951.000000,39863.375000,87.625000,0.219813,
21.000000,39866.000000,39863.375000,2.625000,0.006585,
22.000000,39775.000000,39863.375000,-88.375000,-0.221695,
23.000000,39718.000000,39863.375000,-145.375000,-0.364683,
24.000000,39669.000000,39863.375000,-194.375000,-0.487603,
25.000000,39655.000000,39769.379310,-114.379310,-0.287606,307.000000,local min,1
26.000000,39672.000000,39769.379310,-97.379310,-0.244860,
27.000000,39685.000000,39769.379310,-84.379310,-0.212172,
28.000000,39713.000000,39769.379310,-56.379310,-0.141766,
29.000000,39711.000000,39769.379310,-58.379310,-0.146795,
30.000000,39721.000000,39769.379310,-48.379310,-0.121650,
31.000000,39768.000000,39769.379310,-1.379310,-0.003468,
32.000000,39786.000000,39769.379310,16.620690,0.041793,
33.000000,39805.000000,39769.379310,35.620690,0.089568,
34.000000,39800.000000,39769.379310,30.620690,0.076996,
35.000000,39779.000000,39769.379310,9.620690,0.024191,
36.000000,39785.000000,39769.379310,15.620690,0.039278,
37.000000,39790.000000,39769.379310,20.620690,0.051851,
38.000000,39786.000000,39769.379310,16.620690,0.041793,
39.000000,39800.000000,39769.379310,30.620690,0.076996,
40.000000,39835.000000,39769.379310,65.620690,0.165003,
41.000000,39826.000000,39769.379310,56.620690,0.142373,
42.000000,39852.000000,39769.379310,82.620690,0.207750,
43.000000,39843.000000,39769.379310,73.620690,0.185119,
44.000000,39880.000000,39769.379310,110.620690,0.278155,
45.000000,39894.000000,39769.379310,124.620690,0.313358,
46.000000,39902.000000,39769.379310,132.620690,0.333474,
47.000000,39906.000000,39769.379310,136.620690,0.343532,251.000000,local max, 1
48.000000,39862.000000,39769.379310,92.620690,0.232894,
49.000000,39775.000000,39769.379310,5.620690,0.014133,
50.000000,39702.000000,39769.379310,-67.379310,-0.169425,
51.000000,39628.000000,39769.379310,-141.379310,-0.355498,
52.000000,39580.000000,39769.379310,-189.379310,-0.476194,
53.000000,39571.000000,39769.379310,-198.379310,-0.498824,
54.000000,39564.000000,39698.666667,-134.666667,-0.339222,342.000000,local min,2
55.000000,39574.000000,39698.666667,-124.666667,-0.314032,
56.000000,39604.000000,39698.666667,-94.666667,-0.238463,
57.000000,39637.000000,39698.666667,-61.666667,-0.155337,
58.000000,39646.000000,39698.666667,-52.666667,-0.132666,
59.000000,39670.000000,39698.666667,-28.666667,-0.072211,
60.000000,39702.000000,39698.666667,3.333333,0.008397,
61.000000,39689.000000,39698.666667,-9.666667,-0.024350,
62.000000,39699.000000,39698.666667,0.333333,0.000840,
63.000000,39690.000000,39698.666667,-8.666667,-0.021831,
64.000000,39681.000000,39698.666667,-17.666667,-0.044502,
65.000000,39696.000000,39698.666667,-2.666667,-0.006717,
66.000000,39696.000000,39698.666667,-2.666667,-0.006717,
67.000000,39729.000000,39698.666667,30.333333,0.076409,
68.000000,39752.000000,39698.666667,53.333333,0.134345,
69.000000,39745.000000,39698.666667,46.333333,0.116713,
70.000000,39761.000000,39698.666667,62.333333,0.157016,
71.000000,39784.000000,39698.666667,85.333333,0.214953,
72.000000,39813.000000,39698.666667,114.333333,0.288003,
73.000000,39820.000000,39698.666667,121.333333,0.305636,
74.000000,39838.000000,39698.666667,139.333333,0.350977,274.000000,local max, 2
75.000000,39834.000000,39698.666667,135.333333,0.340901,
76.000000,39791.000000,39698.666667,92.333333,0.232585,
77.000000,39697.000000,39698.666667,-1.666667,-0.004198,
78.000000,39623.000000,39698.666667,-75.666667,-0.190603,
79.000000,39575.000000,39698.666667,-123.666667,-0.311513,
80.000000,39554.000000,39698.666667,-144.666667,-0.364412,
81.000000,39511.000000,39640.275862,-129.275862,-0.326123,327.000000,local min,3
82.000000,39526.000000,39640.275862,-114.275862,-0.288282,
83.000000,39530.000000,39640.275862,-110.275862,-0.278191,
84.000000,39549.000000,39640.275862,-91.275862,-0.230260,
85.000000,39594.000000,39640.275862,-46.275862,-0.116740,
86.000000,39606.000000,39640.275862,-34.275862,-0.086467,
87.000000,39624.000000,39640.275862,-16.275862,-0.041059,
88.000000,39638.000000,39640.275862,-2.275862,-0.005741,
89.000000,39648.000000,39640.275862,7.724138,0.019486,
90.000000,39665.000000,39640.275862,24.724138,0.062371,
91.000000,39640.000000,39640.275862,-0.275862,-0.000696,
92.000000,39672.000000,39640.275862,31.724138,0.080030,
93.000000,39673.000000,39640.275862,32.724138,0.082553,
94.000000,39670.000000,39640.275862,29.724138,0.074985,
95.000000,39688.000000,39640.275862,47.724138,0.120393,
96.000000,39702.000000,39640.275862,61.724138,0.155711,
97.000000,39711.000000,39640.275862,70.724138,0.178415,
98.000000,39700.000000,39640.275862,59.724138,0.150665,
99.000000,39722.000000,39640.275862,81.724138,0.206164,
100.000000,39750.000000,39640.275862,109.724138,0.276800,
101.000000,39776.000000,39640.275862,135.724138,0.342389,
102.000000,39784.000000,39640.275862,143.724138,0.362571,273.000000,local max, 3
103.000000,39782.000000,39640.275862,141.724138,0.357526,
104.000000,39751.000000,39640.275862,110.724138,0.279322,
105.000000,39684.000000,39640.275862,43.724138,0.110302,
106.000000,39595.000000,39640.275862,-45.275862,-0.114217,
107.000000,39511.000000,39640.275862,-129.275862,-0.326123,
108.000000,39451.000000,39640.275862,-189.275862,-0.477484,
109.000000,39415.000000,39640.275862,-225.275862,-0.568300,
110.000000,39398.000000,39616.000000,-218.000000,-0.550283,386.000000,local min,4
111.000000,39420.000000,39616.000000,-196.000000,-0.494750,
112.000000,39440.000000,39616.000000,-176.000000,-0.444265,
113.000000,39441.000000,39616.000000,-175.000000,-0.441741,
114.000000,39458.000000,39616.000000,-158.000000,-0.398829,
115.000000,39496.000000,39616.000000,-120.000000,-0.302908,
116.000000,39521.000000,39616.000000,-95.000000,-0.239802,
117.000000,39536.000000,39616.000000,-80.000000,-0.201939,
118.000000,39577.000000,39616.000000,-39.000000,-0.098445,
119.000000,39575.000000,39616.000000,-41.000000,-0.103494,
120.000000,39601.000000,39616.000000,-15.000000,-0.037863,
121.000000,39624.000000,39616.000000,8.000000,0.020194,
122.000000,39647.000000,39616.000000,31.000000,0.078251,
123.000000,39651.000000,39616.000000,35.000000,0.088348,
124.000000,39694.000000,39616.000000,78.000000,0.196890,
125.000000,39709.000000,39616.000000,93.000000,0.234754,
126.000000,39732.000000,39616.000000,116.000000,0.292811,
127.000000,39746.000000,39616.000000,130.000000,0.328150,
128.000000,39758.000000,39616.000000,142.000000,0.358441,
129.000000,39753.000000,39616.000000,137.000000,0.345820,
130.000000,39782.000000,39616.000000,166.000000,0.419023,
131.000000,39803.000000,39616.000000,187.000000,0.472032,
132.000000,39820.000000,39616.000000,204.000000,0.514943,422.000000,local max, 4
133.000000,39767.000000,39616.000000,151.000000,0.381159,
134.000000,39678.000000,39616.000000,62.000000,0.156502,
135.000000,39589.000000,39616.000000,-27.000000,-0.068154,
136.000000,39534.000000,39616.000000,-82.000000,-0.206987,
137.000000,39498.000000,39616.000000,-118.000000,-0.297859,
138.000000,39461.000000,39477.738095,-16.738095,-0.042399,359.000000,local min,5
139.000000,39498.000000,39477.738095,20.261905,0.051325,
140.000000,39476.000000,39477.738095,-1.738095,-0.004403,
141.000000,39511.000000,39477.738095,33.261905,0.084255,
142.000000,39492.000000,39477.738095,14.261905,0.036126,
143.000000,39521.000000,39477.738095,43.261905,0.109586,
144.000000,39514.000000,39477.738095,36.261905,0.091854,
145.000000,39559.000000,39477.738095,81.261905,0.205842,
146.000000,39568.000000,39477.738095,90.261905,0.228640,
147.000000,39577.000000,39477.738095,99.261905,0.251438,
148.000000,39573.000000,39477.738095,95.261905,0.241305,
149.000000,39559.000000,39477.738095,81.261905,0.205842,
150.000000,39551.000000,39477.738095,73.261905,0.185578,
151.000000,39573.000000,39477.738095,95.261905,0.241305,
152.000000,39576.000000,39477.738095,98.261905,0.248905,
153.000000,39596.000000,39477.738095,118.261905,0.299566,
154.000000,39572.000000,39477.738095,94.261905,0.238772,
155.000000,39560.000000,39477.738095,82.261905,0.208375,
156.000000,39569.000000,39477.738095,91.261905,0.231173,
157.000000,39572.000000,39477.738095,94.261905,0.238772,
158.000000,39591.000000,39477.738095,113.261905,0.286901,
159.000000,39598.000000,39477.738095,120.261905,0.304632,
160.000000,39619.000000,39477.738095,141.261905,0.357827,
161.000000,39625.000000,39477.738095,147.261905,0.373025,
162.000000,39627.000000,39477.738095,149.261905,0.378091,166.000000,local max, 5
163.000000,39556.000000,39477.738095,78.261905,0.198243,
164.000000,39482.000000,39477.738095,4.261905,0.010796,
165.000000,39414.000000,39477.738095,-63.738095,-0.161453,
166.000000,39344.000000,39477.738095,-133.738095,-0.338768,
167.000000,39342.000000,39477.738095,-135.738095,-0.343835,
168.000000,39327.000000,39477.738095,-150.738095,-0.381831,
169.000000,39321.000000,39477.738095,-156.738095,-0.397029,
170.000000,39339.000000,39477.738095,-138.738095,-0.351434,
171.000000,39336.000000,39477.738095,-141.738095,-0.359033,
172.000000,39326.000000,39477.738095,-151.738095,-0.384364,
173.000000,39315.000000,39477.738095,-162.738095,-0.412228,
174.000000,39362.000000,39477.738095,-115.738095,-0.293173,
175.000000,39350.000000,39477.738095,-127.738095,-0.323570,
176.000000,39356.000000,39477.738095,-121.738095,-0.308372,
177.000000,39338.000000,39477.738095,-139.738095,-0.353967,
178.000000,39320.000000,39477.738095,-157.738095,-0.399562,
179.000000,39299.000000,39477.738095,-178.738095,-0.452757,
180.000000,39292.000000,39354.777778,-62.777778,-0.159518,335.000000,local min,6
181.000000,39325.000000,39354.777778,-29.777778,-0.075665,
182.000000,39326.000000,39354.777778,-28.777778,-0.073124,
183.000000,39356.000000,39354.777778,1.222222,0.003106,
184.000000,39336.000000,39354.777778,-18.777778,-0.047714,
185.000000,39369.000000,39354.777778,14.222222,0.036138,
186.000000,39404.000000,39354.777778,49.222222,0.125073,
187.000000,39430.000000,39354.777778,75.222222,0.191139,
188.000000,39447.000000,39354.777778,92.222222,0.234336,
189.000000,39474.000000,39354.777778,119.222222,0.302942,
190.000000,39485.000000,39354.777778,130.222222,0.330893,193.000000,local max, 6
191.000000,39478.000000,39354.777778,123.222222,0.313106,
192.000000,39454.000000,39354.777778,99.222222,0.252122,
193.000000,39373.000000,39354.777778,18.222222,0.046302,
194.000000,39301.000000,39354.777778,-53.777778,-0.136649,
195.000000,39219.000000,39354.777778,-135.777778,-0.345010,
196.000000,39175.000000,39354.777778,-179.777778,-0.456813,
197.000000,39142.000000,39354.777778,-212.777778,-0.540666,
198.000000,39138.000000,39328.555556,-190.555556,-0.484522,347.000000,local min,7
199.000000,39152.000000,39328.555556,-176.555556,-0.448925,
200.000000,39142.000000,39328.555556,-186.555556,-0.474351,
201.000000,39157.000000,39328.555556,-171.555556,-0.436211,
202.000000,39200.000000,39328.555556,-128.555556,-0.326876,
203.000000,39231.000000,39328.555556,-97.555556,-0.248053,
204.000000,39230.000000,39328.555556,-98.555556,-0.250595,
205.000000,39256.000000,39328.555556,-72.555556,-0.184486,
206.000000,39258.000000,39328.555556,-70.555556,-0.179400,
207.000000,39260.000000,39328.555556,-68.555556,-0.174315,
208.000000,39247.000000,39328.555556,-81.555556,-0.207370,
209.000000,39282.000000,39328.555556,-46.555556,-0.118376,
210.000000,39281.000000,39328.555556,-47.555556,-0.120919,
211.000000,39303.000000,39328.555556,-25.555556,-0.064980,
212.000000,39346.000000,39328.555556,17.444444,0.044356,
213.000000,39359.000000,39328.555556,30.444444,0.077411,
214.000000,39418.000000,39328.555556,89.444444,0.227429,
215.000000,39452.000000,39328.555556,123.444444,0.313880,
216.000000,39465.000000,39328.555556,136.444444,0.346935,
217.000000,39503.000000,39328.555556,174.444444,0.443557,
218.000000,39517.000000,39328.555556,188.444444,0.479154,
219.000000,39540.000000,39328.555556,211.444444,0.537636,402.000000,local max, 7
220.000000,39530.000000,39328.555556,201.444444,0.512209,
221.000000,39492.000000,39328.555556,163.444444,0.415587,
222.000000,39422.000000,39328.555556,93.444444,0.237599,
223.000000,39376.000000,39328.555556,47.444444,0.120636,
224.000000,39314.000000,39328.555556,-14.555556,-0.037010,
225.000000,39310.000000,39529.233333,-219.233333,-0.554611,230.000000,local min,8
226.000000,39316.000000,39529.233333,-213.233333,-0.539432,
227.000000,39337.000000,39529.233333,-192.233333,-0.486307,
228.000000,39358.000000,39529.233333,-171.233333,-0.433182,
229.000000,39418.000000,39529.233333,-111.233333,-0.281395,
230.000000,39468.000000,39529.233333,-61.233333,-0.154906,
231.000000,39496.000000,39529.233333,-33.233333,-0.084073,
232.000000,39522.000000,39529.233333,-7.233333,-0.018299,
233.000000,39536.000000,39529.233333,6.766667,0.017118,
234.000000,39526.000000,39529.233333,-3.233333,-0.008180,
235.000000,39529.000000,39529.233333,-0.233333,-0.000590,
236.000000,39533.000000,39529.233333,3.766667,0.009529,
237.000000,39555.000000,39529.233333,25.766667,0.065184,
238.000000,39528.000000,39529.233333,-1.233333,-0.003120,
239.000000,39562.000000,39529.233333,32.766667,0.082892,
240.000000,39574.000000,39529.233333,44.766667,0.113250,
241.000000,39580.000000,39529.233333,50.766667,0.128428,
242.000000,39629.000000,39529.233333,99.766667,0.252387,
243.000000,39657.000000,39529.233333,127.766667,0.323221,
244.000000,39663.000000,39529.233333,133.766667,0.338399,
245.000000,39687.000000,39529.233333,157.766667,0.399114,
246.000000,39711.000000,39529.233333,181.766667,0.459828,
247.000000,39739.000000,39529.233333,209.766667,0.530662,429.000000,local max, 8
248.000000,39699.000000,39529.233333,169.766667,0.429471,
249.000000,39643.000000,39529.233333,113.766667,0.287804,
250.000000,39565.000000,39529.233333,35.766667,0.090482,
251.000000,39462.000000,39529.233333,-67.233333,-0.170085,
252.000000,39449.000000,39529.233333,-80.233333,-0.202972,
253.000000,39404.000000,39529.233333,-125.233333,-0.316812,
254.000000,39421.000000,39529.233333,-108.233333,-0.273806,
255.000000,39399.000000,39561.538462,-162.538462,-0.410850,340.000000,local min,9
256.000000,39448.000000,39561.538462,-113.538462,-0.286992,
257.000000,39465.000000,39561.538462,-96.538462,-0.244021,
258.000000,39485.000000,39561.538462,-76.538462,-0.193467,
259.000000,39527.000000,39561.538462,-34.538462,-0.087303,
260.000000,39538.000000,39561.538462,-23.538462,-0.059498,
261.000000,39567.000000,39561.538462,5.461538,0.013805,
262.000000,39574.000000,39561.538462,12.461538,0.031499,
263.000000,39569.000000,39561.538462,7.461538,0.018861,
264.000000,39559.000000,39561.538462,-2.538462,-0.006416,
265.000000,39571.000000,39561.538462,9.461538,0.023916,
266.000000,39569.000000,39561.538462,7.461538,0.018861,
267.000000,39598.000000,39561.538462,36.461538,0.092164,
268.000000,39576.000000,39561.538462,14.461538,0.036555,
269.000000,39612.000000,39561.538462,50.461538,0.127552,
270.000000,39636.000000,39561.538462,74.461538,0.188217,
271.000000,39647.000000,39561.538462,85.461538,0.216022,
272.000000,39666.000000,39561.538462,104.461538,0.264048,
273.000000,39679.000000,39561.538462,117.461538,0.296908,
274.000000,39724.000000,39561.538462,162.461538,0.410655,325.000000,local max, 9
275.000000,39681.000000,39561.538462,119.461538,0.301964,
276.000000,39651.000000,39561.538462,89.461538,0.226133,
277.000000,39568.000000,39561.538462,6.461538,0.016333,
278.000000,39475.000000,39561.538462,-86.538462,-0.218744,
279.000000,39422.000000,39561.538462,-139.538462,-0.352712,
280.000000,39394.000000,39561.538462,-167.538462,-0.423488,
281.000000,39389.000000,39544.120000,-155.120000,-0.392271,335.000000,local min,10
282.000000,39405.000000,39544.120000,-139.120000,-0.351810,
283.000000,39418.000000,39544.120000,-126.120000,-0.318935,
284.000000,39429.000000,39544.120000,-115.120000,-0.291118,
285.000000,39471.000000,39544.120000,-73.120000,-0.184907,
286.000000,39509.000000,39544.120000,-35.120000,-0.088812,
287.000000,39528.000000,39544.120000,-16.120000,-0.040765,
288.000000,39519.000000,39544.120000,-25.120000,-0.063524,
289.000000,39534.000000,39544.120000,-10.120000,-0.025592,
290.000000,39549.000000,39544.120000,4.880000,0.012341,
291.000000,39533.000000,39544.120000,-11.120000,-0.028120,
292.000000,39547.000000,39544.120000,2.880000,0.007283,
293.000000,39554.000000,39544.120000,9.880000,0.024985,
294.000000,39555.000000,39544.120000,10.880000,0.027514,
295.000000,39572.000000,39544.120000,27.880000,0.070504,
296.000000,39573.000000,39544.120000,28.880000,0.073032,
297.000000,39586.000000,39544.120000,41.880000,0.105907,
298.000000,39619.000000,39544.120000,74.880000,0.189358,
299.000000,39660.000000,39544.120000,115.880000,0.293040,
300.000000,39657.000000,39544.120000,112.880000,0.285453,
301.000000,39693.000000,39544.120000,148.880000,0.376491,304.000000,local max, 10
302.000000,39669.000000,39544.120000,124.880000,0.315799,
303.000000,39628.000000,39544.120000,83.880000,0.212118,
304.000000,39542.000000,39544.120000,-2.120000,-0.005361,
305.000000,39464.000000,39544.120000,-80.120000,-0.202609,
306.000000,39439.000000,39619.037037,-180.037037,-0.454421,254.000000,local min,11
307.000000,39447.000000,39619.037037,-172.037037,-0.434228,
308.000000,39448.000000,39619.037037,-171.037037,-0.431704,
309.000000,39445.000000,39619.037037,-174.037037,-0.439276,
310.000000,39462.000000,39619.037037,-157.037037,-0.396368,
311.000000,39518.000000,39619.037037,-101.037037,-0.255021,
312.000000,39545.000000,39619.037037,-74.037037,-0.186872,
313.000000,39555.000000,39619.037037,-64.037037,-0.161632,
314.000000,39579.000000,39619.037037,-40.037037,-0.101055,
315.000000,39598.000000,39619.037037,-21.037037,-0.053098,
316.000000,39602.000000,39619.037037,-17.037037,-0.043002,
317.000000,39601.000000,39619.037037,-18.037037,-0.045526,
318.000000,39597.000000,39619.037037,-22.037037,-0.055622,
319.000000,39620.000000,39619.037037,0.962963,0.002431,
320.000000,39641.000000,39619.037037,21.962963,0.055435,
321.000000,39650.000000,39619.037037,30.962963,0.078152,
322.000000,39676.000000,39619.037037,56.962963,0.143777,
323.000000,39692.000000,39619.037037,72.962963,0.184161,
324.000000,39712.000000,39619.037037,92.962963,0.234642,
325.000000,39736.000000,39619.037037,116.962963,0.295219,
326.000000,39754.000000,39619.037037,134.962963,0.340652,
327.000000,39786.000000,39619.037037,166.962963,0.421421,347.000000,local max, 11
328.000000,39786.000000,39619.037037,166.962963,0.421421,
329.000000,39780.000000,39619.037037,160.962963,0.406277,
330.000000,39745.000000,39619.037037,125.962963,0.317935,
331.000000,39668.000000,39619.037037,48.962963,0.123584,
332.000000,39632.000000,39619.037037,12.962963,0.032719,
333.000000,39611.000000,39821.440000,-210.440000,-0.528459,175.000000,local min,12
334.000000,39639.000000,39821.440000,-182.440000,-0.458145,
335.000000,39660.000000,39821.440000,-161.440000,-0.405410,
336.000000,39663.000000,39821.440000,-158.440000,-0.397876,
337.000000,39689.000000,39821.440000,-132.440000,-0.332585,
338.000000,39724.000000,39821.440000,-97.440000,-0.244692,
339.000000,39731.000000,39821.440000,-90.440000,-0.227114,
340.000000,39784.000000,39821.440000,-37.440000,-0.094020,
341.000000,39800.000000,39821.440000,-21.440000,-0.053840,
342.000000,39787.000000,39821.440000,-34.440000,-0.086486,
343.000000,39814.000000,39821.440000,-7.440000,-0.018683,
344.000000,39803.000000,39821.440000,-18.440000,-0.046307,
345.000000,39826.000000,39821.440000,4.560000,0.011451,
346.000000,39836.000000,39821.440000,14.560000,0.036563,
347.000000,39841.000000,39821.440000,19.560000,0.049119,
348.000000,39864.000000,39821.440000,42.560000,0.106877,
349.000000,39891.000000,39821.440000,69.560000,0.174680,
350.000000,39894.000000,39821.440000,72.560000,0.182213,
351.000000,39932.000000,39821.440000,110.560000,0.277639,
352.000000,39969.000000,39821.440000,147.560000,0.370554,
353.000000,39973.000000,39821.440000,151.560000,0.380599,
