Index(20ms),Raw,DC Level,AC Level,AC/DC ratio(%),peaks
354.000000,39981.000000,39821.440000,159.560000,0.400689,370.000000,local max, 12
355.000000,39980.000000,39821.440000,158.560000,0.398177,
356.000000,39949.000000,39821.440000,127.560000,0.320330,
357.000000,39895.000000,39821.440000,73.560000,0.184725,
358.000000,39856.000000,40003.285714,-147.285714,-0.368184,125.000000,local min,13
359.000000,39857.000000,40003.285714,-146.285714,-0.365684,
360.000000,39868.000000,40003.285714,-135.285714,-0.338187,
361.000000,39875.000000,40003.285714,-128.285714,-0.320688,
362.000000,39867.000000,40003.285714,-136.285714,-0.340686,
363.000000,39904.000000,40003.285714,-99.285714,-0.248194,
364.000000,39933.000000,40003.285714,-70.285714,-0.175700,
365.000000,39953.000000,40003.285714,-50.285714,-0.125704,
366.000000,39980.000000,40003.285714,-23.285714,-0.058210,
367.000000,39989.000000,40003.285714,-14.285714,-0.035711,
368.000000,39988.000000,40003.285714,-15.285714,-0.038211,
369.000000,40004.000000,40003.285714,0.714286,0.001786,
370.000000,40009.000000,40003.285714,5.714286,0.014285,
371.000000,40015.000000,40003.285714,11.714286,0.029283,
372.000000,40015.000000,40003.285714,11.714286,0.029283,
373.000000,40024.000000,40003.285714,20.714286,0.051781,
374.000000,40045.000000,40003.285714,41.714286,0.104277,
375.000000,40084.000000,40003.285714,80.714286,0.201769,
376.000000,40087.000000,40003.285714,83.714286,0.209269,
377.000000,40097.000000,40003.285714,93.714286,0.234266,
378.000000,40119.000000,40003.285714,115.714286,0.289262,
379.000000,40134.000000,40003.285714,130.714286,0.326759,
380.000000,40139.000000,40003.285714,135.714286,0.339258,283.000000,local max, 13
381.000000,40119.000000,40003.285714,115.714286,0.289262,
382.000000,40087.000000,40003.285714,83.714286,0.209269,
383.000000,40062.000000,40003.285714,58.714286,0.146774,
384.000000,39995.000000,40003.285714,-8.285714,-0.020713,
385.000000,39987.000000,40003.285714,-16.285714,-0.040711,
386.000000,39985.000000,40036.583333,-51.583333,-0.128840,154.000000,local min,14
387.000000,39991.000000,40036.583333,-45.583333,-0.113854,
388.000000,40026.000000,40036.583333,-10.583333,-0.026434,
389.000000,40010.000000,40036.583333,-26.583333,-0.066398,
390.000000,40039.000000,40036.583333,2.416667,0.006036,
391.000000,40057.000000,40036.583333,20.416667,0.050995,
392.000000,40067.000000,40036.583333,30.416667,0.075972,
393.000000,40076.000000,40036.583333,39.416667,0.098452,91.000000,local max, 14
394.000000,40061.000000,40036.583333,24.416667,0.060986,
395.000000,40044.000000,40036.583333,7.416667,0.018525,
396.000000,40046.000000,40036.583333,9.416667,0.023520,
397.000000,40049.000000,40036.583333,12.416667,0.031013,
398.000000,40046.000000,40036.583333,9.416667,0.023520,
399.000000,40034.000000,40036.583333,-2.583333,-0.006452,
400.000000,40034.000000,40036.583333,-2.583333,-0.006452,
401.000000,40036.000000,40036.583333,-0.583333,-0.001457,
402.000000,40034.000000,40036.583333,-2.583333,-0.006452,
403.000000,40054.000000,40036.583333,17.416667,0.043502,
404.000000,40052.000000,40036.583333,15.416667,0.038506,
405.000000,40054.000000,40036.583333,17.416667,0.043502,
406.000000,40038.000000,40036.583333,1.416667,0.003538,
407.000000,40055.000000,40036.583333,18.416667,0.046000,
408.000000,40012.000000,40036.583333,-24.583333,-0.061402,
409.000000,39978.000000,40036.583333,-58.583333,-0.146325,
410.000000,39951.000000,40138.058824,-187.058824,-0.466039,125.000000,local min,15
411.000000,39969.000000,40138.058824,-169.058824,-0.421193,
412.000000,39968.000000,40138.058824,-170.058824,-0.423685,
413.000000,39998.000000,40138.058824,-140.058824,-0.348943,
414.000000,40017.000000,40138.058824,-121.058824,-0.301606,
415.000000,40035.000000,40138.058824,-103.058824,-0.256761,
416.000000,40056.000000,40138.058824,-82.058824,-0.204441,
417.000000,40053.000000,40138.058824,-85.058824,-0.211916,
418.000000,40040.000000,40138.058824,-98.058824,-0.244304,
419.000000,40079.000000,40138.058824,-59.058824,-0.147139,
420.000000,40072.000000,40138.058824,-66.058824,-0.164579,
421.000000,40076.000000,40138.058824,-62.058824,-0.154613,
422.000000,40053.000000,40138.058824,-85.058824,-0.211916,
423.000000,40070.000000,40138.058824,-68.058824,-0.169562,
424.000000,40085.000000,40138.058824,-53.058824,-0.132191,
425.000000,40087.000000,40138.058824,-51.058824,-0.127208,
426.000000,40094.000000,40138.058824,-44.058824,-0.109768,
427.000000,40098.000000,40138.058824,-40.058824,-0.099803,
428.000000,40127.000000,40138.058824,-11.058824,-0.027552,
429.000000,40129.000000,40138.058824,-9.058824,-0.022569,
430.000000,40143.000000,40138.058824,4.941176,0.012310,
431.000000,40134.000000,40138.058824,-4.058824,-0.010112,
432.000000,40131.000000,40138.058824,-7.058824,-0.017586,
433.000000,40104.000000,40138.058824,-34.058824,-0.084854,
434.000000,40104.000000,40138.058824,-34.058824,-0.084854,
435.000000,40107.000000,40138.058824,-31.058824,-0.077380,
436.000000,40095.000000,40138.058824,-43.058824,-0.107277,
437.000000,40119.000000,40138.058824,-19.058824,-0.047483,
438.000000,40123.000000,40138.058824,-15.058824,-0.037518,
439.000000,40128.000000,40138.058824,-10.058824,-0.025061,
440.000000,40146.000000,40138.058824,7.941176,0.019785,
441.000000,40149.000000,40138.058824,10.941176,0.027259,
442.000000,40183.000000,40138.058824,44.941176,0.111966,
443.000000,40194.000000,40138.058824,55.941176,0.139372,
444.000000,40200.000000,40138.058824,61.941176,0.154320,
445.000000,40197.000000,40138.058824,58.941176,0.146846,
446.000000,40208.000000,40138.058824,69.941176,0.174252,
447.000000,40200.000000,40138.058824,61.941176,0.154320,
448.000000,40211.000000,40138.058824,72.941176,0.181726,
449.000000,40219.000000,40138.058824,80.941176,0.201657,
450.000000,40218.000000,40138.058824,79.941176,0.199166,
451.000000,40257.000000,40138.058824,118.941176,0.296330,
452.000000,40245.000000,40138.058824,106.941176,0.266433,
453.000000,40260.000000,40138.058824,121.941176,0.303804,
454.000000,40285.000000,40138.058824,146.941176,0.366089,
455.000000,40279.000000,40138.058824,140.941176,0.351141,
456.000000,40303.000000,40138.058824,164.941176,0.410935,352.000000,local max, 15
457.000000,40274.000000,40138.058824,135.941176,0.338684,
458.000000,40270.000000,40138.058824,131.941176,0.328718,
459.000000,40252.000000,40138.058824,113.941176,0.283873,
460.000000,40246.000000,40138.058824,107.941176,0.268925,
461.000000,40223.000000,40364.625000,-141.625000,-0.350864,80.000000,local min,16
462.000000,40256.000000,40364.625000,-108.625000,-0.269109,
463.000000,40239.000000,40364.625000,-125.625000,-0.311225,
464.000000,40248.000000,40364.625000,-116.625000,-0.288929,
465.000000,40278.000000,40364.625000,-86.625000,-0.214606,
466.000000,40302.000000,40364.625000,-62.625000,-0.155148,
467.000000,40313.000000,40364.625000,-51.625000,-0.127897,
468.000000,40333.000000,40364.625000,-31.625000,-0.078348,
469.000000,40348.000000,40364.625000,-16.625000,-0.041187,
470.000000,40358.000000,40364.625000,-6.625000,-0.016413,
471.000000,40341.000000,40364.625000,-23.625000,-0.058529,
472.000000,40369.000000,40364.625000,4.375000,0.010839,
473.000000,40381.000000,40364.625000,16.375000,0.040568,
474.000000,40374.000000,40364.625000,9.375000,0.023226,
475.000000,40387.000000,40364.625000,22.375000,0.055432,
476.000000,40425.000000,40364.625000,60.375000,0.149574,
477.000000,40399.000000,40364.625000,34.375000,0.085161,
478.000000,40440.000000,40364.625000,75.375000,0.186735,
479.000000,40453.000000,40364.625000,88.375000,0.218942,
480.000000,40477.000000,40364.625000,112.375000,0.278400,254.000000,local max, 16
481.000000,40462.000000,40364.625000,97.375000,0.241238,
482.000000,40445.000000,40364.625000,80.375000,0.199122,
483.000000,40455.000000,40364.625000,90.375000,0.223897,
484.000000,40445.000000,40364.625000,80.375000,0.199122,
485.000000,40415.000000,40591.000000,-176.000000,-0.433594,62.000000,local min,17
486.000000,40426.000000,40591.000000,-165.000000,-0.406494,
487.000000,40431.000000,40591.000000,-160.000000,-0.394176,
488.000000,40450.000000,40591.000000,-141.000000,-0.347368,
489.000000,40456.000000,40591.000000,-135.000000,-0.332586,
490.000000,40458.000000,40591.000000,-133.000000,-0.327659,
491.000000,40457.000000,40591.000000,-134.000000,-0.330122,
492.000000,40500.000000,40591.000000,-91.000000,-0.224188,
493.000000,40492.000000,40591.000000,-99.000000,-0.243896,
494.000000,40527.000000,40591.000000,-64.000000,-0.157670,
495.000000,40520.000000,40591.000000,-71.000000,-0.174916,
496.000000,40518.000000,40591.000000,-73.000000,-0.179843,
497.000000,40527.000000,40591.000000,-64.000000,-0.157670,
498.000000,40525.000000,40591.000000,-66.000000,-0.162598,
499.000000,40539.000000,40591.000000,-52.000000,-0.128107,
500.000000,40550.000000,40591.000000,-41.000000,-0.101008,
501.000000,40564.000000,40591.000000,-27.000000,-0.066517,
502.000000,40576.000000,40591.000000,-15.000000,-0.036954,
503.000000,40590.000000,40591.000000,-1.000000,-0.002464,
504.000000,40586.000000,40591.000000,-5.000000,-0.012318,
505.000000,40584.000000,40591.000000,-7.000000,-0.017245,
506.000000,40591.000000,40591.000000,0.000000,0.000000,
507.000000,40589.000000,40591.000000,-2.000000,-0.004927,
508.000000,40580.000000,40591.000000,-11.000000,-0.027100,
509.000000,40567.000000,40591.000000,-24.000000,-0.059126,
510.000000,40554.000000,40591.000000,-37.000000,-0.091153,
511.000000,40553.000000,40591.000000,-38.000000,-0.093617,
512.000000,40570.000000,40591.000000,-21.000000,-0.051736,
513.000000,40566.000000,40591.000000,-25.000000,-0.061590,
514.000000,40563.000000,40591.000000,-28.000000,-0.068981,
515.000000,40606.000000,40591.000000,15.000000,0.036954,
516.000000,40594.000000,40591.000000,3.000000,0.007391,
517.000000,40602.000000,40591.000000,11.000000,0.027100,
518.000000,40625.000000,40591.000000,34.000000,0.083762,
519.000000,40622.000000,40591.000000,31.000000,0.076372,
520.000000,40620.000000,40591.000000,29.000000,0.071444,
521.000000,40621.000000,40591.000000,30.000000,0.073908,
522.000000,40624.000000,40591.000000,33.000000,0.081299,
523.000000,40613.000000,40591.000000,22.000000,0.054199,
524.000000,40624.000000,40591.000000,33.000000,0.081299,
525.000000,40647.000000,40591.000000,56.000000,0.137962,
526.000000,40645.000000,40591.000000,54.000000,0.133034,
527.000000,40658.000000,40591.000000,67.000000,0.165061,
528.000000,40663.000000,40591.000000,72.000000,0.177379,
529.000000,40668.000000,40591.000000,77.000000,0.189697,
530.000000,40701.000000,40591.000000,110.000000,0.270996,
531.000000,40723.000000,40591.000000,132.000000,0.325195,308.000000,local max, 17
532.000000,40712.000000,40591.000000,121.000000,0.298096,
533.000000,40716.000000,40591.000000,125.000000,0.307950,
534.000000,40691.000000,40591.000000,100.000000,0.246360,
535.000000,40664.000000,40591.000000,73.000000,0.179843,
536.000000,40652.000000,40591.000000,61.000000,0.150280,
537.000000,40637.000000,40591.000000,46.000000,0.113326,
538.000000,40631.000000,40591.000000,40.000000,0.098544,
539.000000,40619.000000,40591.000000,28.000000,0.068981,
540.000000,40621.000000,40591.000000,30.000000,0.073908,
541.000000,40626.000000,40591.000000,35.000000,0.086226,
542.000000,40626.000000,40591.000000,35.000000,0.086226,
543.000000,40616.000000,40591.000000,25.000000,0.061590,
544.000000,40642.000000,40591.000000,51.000000,0.125644,
545.000000,40662.000000,40591.000000,71.000000,0.174916,
546.000000,40648.000000,40591.000000,57.000000,0.140425,
547.000000,40642.000000,40591.000000,51.000000,0.125644,
548.000000,40621.000000,40591.000000,30.000000,0.073908,
549.000000,40625.000000,40591.000000,34.000000,0.083762,
550.000000,40613.000000,40591.000000,22.000000,0.054199,
551.000000,40607.000000,40591.000000,16.000000,0.039418,
552.000000,40581.000000,40591.000000,-10.000000,-0.024636,
553.000000,40601.000000,40591.000000,10.000000,0.024636,
554.000000,40583.000000,40591.000000,-8.000000,-0.019709,
555.000000,40600.000000,40591.000000,9.000000,0.022172,
556.000000,40615.000000,40591.000000,24.000000,0.059126,
557.000000,40603.000000,40591.000000,12.000000,0.029563,
558.000000,40620.000000,40591.000000,29.000000,0.071444,
559.000000,40622.000000,40591.000000,31.000000,0.076372,
560.000000,40587.000000,40591.000000,-4.000000,-0.009854,
561.000000,40590.000000,40591.000000,-1.000000,-0.002464,
562.000000,40573.000000,40591.000000,-18.000000,-0.044345,
563.000000,40577.000000,40591.000000,-14.000000,-0.034490,
564.000000,40577.000000,40591.000000,-14.000000,-0.034490,
565.000000,40547.000000,40518.539683,28.460317,0.070240,176.000000,local min,18
566.000000,40575.000000,40518.539683,56.460317,0.139344,
567.000000,40613.000000,40518.539683,94.460317,0.233129,
568.000000,40599.000000,40518.539683,80.460317,0.198577,
569.000000,40644.000000,40518.539683,125.460317,0.309637,
570.000000,40640.000000,40518.539683,121.460317,0.299765,
571.000000,40624.000000,40518.539683,105.460317,0.260277,
572.000000,40594.000000,40518.539683,75.460317,0.186237,
573.000000,40599.000000,40518.539683,80.460317,0.198577,
574.000000,40616.000000,40518.539683,97.460317,0.240533,
575.000000,40606.000000,40518.539683,87.460317,0.215853,
576.000000,40613.000000,40518.539683,94.460317,0.233129,
577.000000,40615.000000,40518.539683,96.460317,0.238065,
578.000000,40642.000000,40518.539683,123.460317,0.304701,
579.000000,40635.000000,40518.539683,116.460317,0.287425,
580.000000,40639.000000,40518.539683,120.460317,0.297297,
581.000000,40657.000000,40518.539683,138.460317,0.341721,
582.000000,40674.000000,40518.539683,155.460317,0.383677,127.000000,local max, 18
583.000000,40671.000000,40518.539683,152.460317,0.376273,
584.000000,40664.000000,40518.539683,145.460317,0.358997,
585.000000,40627.000000,40518.539683,108.460317,0.267681,
586.000000,40609.000000,40518.539683,90.460317,0.223257,
587.000000,40598.000000,40518.539683,79.460317,0.196109,
588.000000,40593.000000,40518.539683,74.460317,0.183769,
589.000000,40554.000000,40518.539683,35.460317,0.087516,
590.000000,40527.000000,40518.539683,8.460317,0.020880,
591.000000,40551.000000,40518.539683,32.460317,0.080112,
592.000000,40528.000000,40518.539683,9.460317,0.023348,
593.000000,40523.000000,40518.539683,4.460317,0.011008,
594.000000,40529.000000,40518.539683,10.460317,0.025816,
595.000000,40537.000000,40518.539683,18.460317,0.045560,
596.000000,40539.000000,40518.539683,20.460317,0.050496,
597.000000,40516.000000,40518.539683,-2.539683,-0.006268,
598.000000,40517.000000,40518.539683,-1.539683,-0.003800,
599.000000,40520.000000,40518.539683,1.460317,0.003604,
600.000000,40509.000000,40518.539683,-9.539683,-0.023544,
601.000000,40496.000000,40518.539683,-22.539683,-0.055628,
602.000000,40512.000000,40518.539683,-6.539683,-0.016140,
603.000000,40492.000000,40518.539683,-26.539683,-0.065500,
604.000000,40509.000000,40518.539683,-9.539683,-0.023544,
605.000000,40523.000000,40518.539683,4.460317,0.011008,
606.000000,40511.000000,40518.539683,-7.539683,-0.018608,
607.000000,40515.000000,40518.539683,-3.539683,-0.008736,
608.000000,40526.000000,40518.539683,7.460317,0.018412,
609.000000,40512.000000,40518.539683,-6.539683,-0.016140,
610.000000,40481.000000,40518.539683,-37.539683,-0.092648,
611.000000,40462.000000,40518.539683,-56.539683,-0.139540,
612.000000,40442.000000,40518.539683,-76.539683,-0.188900,
613.000000,40414.000000,40518.539683,-104.539683,-0.258005,
614.000000,40402.000000,40518.539683,-116.539683,-0.287621,
615.000000,40395.000000,40518.539683,-123.539683,-0.304897,
616.000000,40388.000000,40518.539683,-130.539683,-0.322173,
617.000000,40409.000000,40518.539683,-109.539683,-0.270345,
618.000000,40397.000000,40518.539683,-121.539683,-0.299961,
619.000000,40407.000000,40518.539683,-111.539683,-0.275281,
620.000000,40396.000000,40518.539683,-122.539683,-0.302429,
621.000000,40389.000000,40518.539683,-129.539683,-0.319705,
622.000000,40364.000000,40518.539683,-154.539683,-0.381405,
623.000000,40350.000000,40518.539683,-168.539683,-0.415957,
624.000000,40320.000000,40518.539683,-198.539683,-0.489997,
625.000000,40325.000000,40518.539683,-193.539683,-0.477657,
626.000000,40275.000000,40518.539683,-243.539683,-0.601057,
627.000000,40212.000000,40518.539683,-306.539683,-0.756542,
628.000000,40145.000000,39924.961538,220.038462,0.551130,529.000000,local min,19
629.000000,40156.000000,39924.961538,231.038462,0.578682,
630.000000,40166.000000,39924.961538,241.038462,0.603729,
631.000000,40152.000000,39924.961538,227.038462,0.568663,
632.000000,40177.000000,39924.961538,252.038462,0.631280,
633.000000,40223.000000,39924.961538,298.038462,0.746497,
634.000000,40230.000000,39924.961538,305.038462,0.764029,85.000000,local max, 19
635.000000,40219.000000,39924.961538,294.038462,0.736478,
636.000000,40171.000000,39924.961538,246.038462,0.616252,
637.000000,40125.000000,39924.961538,200.038462,0.501036,
638.000000,40065.000000,39924.961538,140.038462,0.350754,
639.000000,40055.000000,39924.961538,130.038462,0.325707,
640.000000,40031.000000,39924.961538,106.038462,0.265594,
641.000000,40020.000000,39924.961538,95.038462,0.238043,
642.000000,39988.000000,39924.961538,63.038462,0.157892,
643.000000,39969.000000,39924.961538,44.038462,0.110303,
644.000000,39920.000000,39924.961538,-4.961538,-0.012427,
645.000000,39869.000000,39924.961538,-55.961538,-0.140167,
646.000000,39776.000000,39924.961538,-148.961538,-0.373104,
647.000000,39627.000000,39924.961538,-297.961538,-0.746304,
648.000000,39557.000000,39924.961538,-367.961538,-0.921633,
649.000000,39564.000000,39924.961538,-360.961538,-0.904100,
650.000000,39544.000000,39924.961538,-380.961538,-0.954194,
651.000000,39484.000000,39924.961538,-440.961538,-1.104476,
652.000000,39428.000000,39924.961538,-496.961538,-1.244739,
653.000000,39388.000000,39924.961538,-536.961538,-1.344927,
654.000000,39342.000000,39632.028571,-290.028571,-0.731803,888.000000,local min,20
655.000000,39368.000000,39632.028571,-264.028571,-0.666200,
656.000000,39410.000000,39632.028571,-222.028571,-0.560225,
657.000000,39463.000000,39632.028571,-169.028571,-0.426495,
658.000000,39526.000000,39632.028571,-106.028571,-0.267533,
659.000000,39547.000000,39632.028571,-85.028571,-0.214545,
660.000000,39562.000000,39632.028571,-70.028571,-0.176697,
661.000000,39582.000000,39632.028571,-50.028571,-0.126233,
662.000000,39564.000000,39632.028571,-68.028571,-0.171650,
663.000000,39559.000000,39632.028571,-73.028571,-0.184267,
664.000000,39554.000000,39632.028571,-78.028571,-0.196883,
665.000000,39585.000000,39632.028571,-47.028571,-0.118663,
666.000000,39616.000000,39632.028571,-16.028571,-0.040443,
667.000000,39624.000000,39632.028571,-8.028571,-0.020258,
668.000000,39625.000000,39632.028571,-7.028571,-0.017735,
669.000000,39658.000000,39632.028571,25.971429,0.065531,
670.000000,39694.000000,39632.028571,61.971429,0.156367,
671.000000,39733.000000,39632.028571,100.971429,0.254772,
672.000000,39725.000000,39632.028571,92.971429,0.234587,
673.000000,39712.000000,39632.028571,79.971429,0.201785,
674.000000,39697.000000,39632.028571,64.971429,0.163937,
675.000000,39695.000000,39632.028571,62.971429,0.158890,
676.000000,39683.000000,39632.028571,50.971429,0.128612,
677.000000,39693.000000,39632.028571,60.971429,0.153844,
678.000000,39705.000000,39632.028571,72.971429,0.184122,
679.000000,39720.000000,39632.028571,87.971429,0.221971,
680.000000,39726.000000,39632.028571,93.971429,0.237110,
681.000000,39749.000000,39632.028571,116.971429,0.295144,
682.000000,39749.000000,39632.028571,116.971429,0.295144,
683.000000,39758.000000,39632.028571,125.971429,0.317853,
684.000000,39765.000000,39632.028571,132.971429,0.335515,423.000000,local max, 20
685.000000,39718.000000,39632.028571,85.971429,0.216924,
686.000000,39696.000000,39632.028571,63.971429,0.161413,
687.000000,39655.000000,39632.028571,22.971429,0.057962,
688.000000,39663.000000,39632.028571,30.971429,0.078147,
689.000000,39626.000000,39660.200000,-34.200000,-0.086233,139.000000,local min,21
690.000000,39640.000000,39660.200000,-20.200000,-0.050933,
691.000000,39665.000000,39660.200000,4.800000,0.012103,
692.000000,39686.000000,39660.200000,25.800000,0.065053,
693.000000,39711.000000,39660.200000,50.800000,0.128088,
694.000000,39705.000000,39660.200000,44.800000,0.112960,
695.000000,39738.000000,39660.200000,77.800000,0.196166,112.000000,local max, 21
696.000000,39710.000000,39660.200000,49.800000,0.125567,
697.000000,39708.000000,39660.200000,47.800000,0.120524,
698.000000,39718.000000,39660.200000,57.800000,0.145738,
699.000000,39715.000000,39660.200000,54.800000,0.138174,
700.000000,39712.000000,39660.200000,51.800000,0.130610,
701.000000,39691.000000,39660.200000,30.800000,0.077660,
702.000000,39696.000000,39660.200000,35.800000,0.090267,
703.000000,39699.000000,39660.200000,38.800000,0.097831,
704.000000,39706.000000,39660.200000,45.800000,0.115481,
705.000000,39667.000000,39660.200000,6.800000,0.017146,
706.000000,39691.000000,39660.200000,30.800000,0.077660,
707.000000,39689.000000,39660.200000,28.800000,0.072617,
708.000000,39681.000000,39660.200000,20.800000,0.052446,
