Index(20ms),Raw,DC Level,AC Level,AC/DC ratio(%),peaks
709.000000,39629.000000,39660.200000,-31.200000,-0.078668,
710.000000,39537.000000,39660.200000,-123.200000,-0.310639,
711.000000,39523.000000,39660.200000,-137.200000,-0.345939,
712.000000,39474.000000,39660.200000,-186.200000,-0.469488,
713.000000,39488.000000,39660.200000,-172.200000,-0.434188,
714.000000,39459.000000,39557.434783,-98.434783,-0.248840,279.000000,local min,22
715.000000,39478.000000,39557.434783,-79.434783,-0.200809,
716.000000,39501.000000,39557.434783,-56.434783,-0.142665,
717.000000,39511.000000,39557.434783,-46.434783,-0.117386,
718.000000,39515.000000,39557.434783,-42.434783,-0.107274,
719.000000,39532.000000,39557.434783,-25.434783,-0.064298,
720.000000,39552.000000,39557.434783,-5.434783,-0.013739,
721.000000,39554.000000,39557.434783,-3.434783,-0.008683,
722.000000,39540.000000,39557.434783,-17.434783,-0.044075,
723.000000,39542.000000,39557.434783,-15.434783,-0.039019,
724.000000,39544.000000,39557.434783,-13.434783,-0.033963,
725.000000,39554.000000,39557.434783,-3.434783,-0.008683,
726.000000,39580.000000,39557.434783,22.565217,0.057044,
727.000000,39590.000000,39557.434783,32.565217,0.082324,
728.000000,39584.000000,39557.434783,26.565217,0.067156,
729.000000,39607.000000,39557.434783,49.565217,0.125299,
730.000000,39620.000000,39557.434783,62.565217,0.158163,
731.000000,39603.000000,39557.434783,45.565217,0.115187,
732.000000,39635.000000,39557.434783,77.565217,0.196083,176.000000,local max, 22
733.000000,39629.000000,39557.434783,71.565217,0.180915,
734.000000,39606.000000,39557.434783,48.565217,0.122771,
735.000000,39573.000000,39557.434783,15.565217,0.039348,
736.000000,39512.000000,39557.434783,-45.434783,-0.114858,
737.000000,39484.000000,39546.074074,-62.074074,-0.156966,151.000000,local min,23
738.000000,39484.000000,39546.074074,-62.074074,-0.156966,
739.000000,39508.000000,39546.074074,-38.074074,-0.096278,
740.000000,39511.000000,39546.074074,-35.074074,-0.088692,
741.000000,39523.000000,39546.074074,-23.074074,-0.058347,
742.000000,39515.000000,39546.074074,-31.074074,-0.078577,
743.000000,39534.000000,39546.074074,-12.074074,-0.030532,
744.000000,39560.000000,39546.074074,13.925926,0.035214,
745.000000,39564.000000,39546.074074,17.925926,0.045329,
746.000000,39585.000000,39546.074074,38.925926,0.098432,
747.000000,39572.000000,39546.074074,25.925926,0.065559,
748.000000,39568.000000,39546.074074,21.925926,0.055444,
749.000000,39554.000000,39546.074074,7.925926,0.020042,
750.000000,39558.000000,39546.074074,11.925926,0.030157,
751.000000,39579.000000,39546.074074,32.925926,0.083260,
752.000000,39577.000000,39546.074074,30.925926,0.078202,
753.000000,39595.000000,39546.074074,48.925926,0.123719,
754.000000,39613.000000,39546.074074,66.925926,0.169235,
755.000000,39602.000000,39546.074074,55.925926,0.141420,
756.000000,39624.000000,39546.074074,77.925926,0.197051,
757.000000,39630.000000,39546.074074,83.925926,0.212223,146.000000,local max, 23
758.000000,39602.000000,39546.074074,55.925926,0.141420,
759.000000,39566.000000,39546.074074,19.925926,0.050387,
760.000000,39531.000000,39546.074074,-15.074074,-0.038118,
761.000000,39475.000000,39546.074074,-71.074074,-0.179725,
762.000000,39433.000000,39546.074074,-113.074074,-0.285930,
763.000000,39397.000000,39546.074074,-149.074074,-0.376963,
764.000000,39394.000000,39442.571429,-48.571429,-0.123145,236.000000,local min,24
765.000000,39400.000000,39442.571429,-42.571429,-0.107933,
766.000000,39405.000000,39442.571429,-37.571429,-0.095256,
767.000000,39411.000000,39442.571429,-31.571429,-0.080044,
768.000000,39427.000000,39442.571429,-15.571429,-0.039479,
769.000000,39472.000000,39442.571429,29.428571,0.074611,
770.000000,39465.000000,39442.571429,22.428571,0.056864,
771.000000,39469.000000,39442.571429,26.428571,0.067005,
772.000000,39467.000000,39442.571429,24.428571,0.061935,
773.000000,39466.000000,39442.571429,23.428571,0.059399,
774.000000,39462.000000,39442.571429,19.428571,0.049258,
775.000000,39453.000000,39442.571429,10.428571,0.026440,
776.000000,39459.000000,39442.571429,16.428571,0.041652,
777.000000,39464.000000,39442.571429,21.428571,0.054329,
778.000000,39476.000000,39442.571429,33.428571,0.084753,
779.000000,39463.000000,39442.571429,20.428571,0.051793,
780.000000,39479.000000,39442.571429,36.428571,0.092359,
781.000000,39484.000000,39442.571429,41.428571,0.105035,
782.000000,39479.000000,39442.571429,36.428571,0.092359,
783.000000,39523.000000,39442.571429,80.428571,0.203913,129.000000,local max, 24
784.000000,39518.000000,39442.571429,75.428571,0.191236,
785.000000,39516.000000,39442.571429,73.428571,0.186166,
786.000000,39489.000000,39442.571429,46.428571,0.117712,
787.000000,39427.000000,39442.571429,-15.571429,-0.039479,
788.000000,39381.000000,39442.571429,-61.571429,-0.156104,
789.000000,39345.000000,39442.571429,-97.571429,-0.247376,
790.000000,39300.000000,39442.571429,-142.571429,-0.361466,
791.000000,39298.000000,39442.571429,-144.571429,-0.366537,
792.000000,39284.000000,39360.928571,-76.928571,-0.195444,239.000000,local min,25
793.000000,39318.000000,39360.928571,-42.928571,-0.109064,
794.000000,39309.000000,39360.928571,-51.928571,-0.131929,
795.000000,39314.000000,39360.928571,-46.928571,-0.119226,
796.000000,39346.000000,39360.928571,-14.928571,-0.037927,
797.000000,39346.000000,39360.928571,-14.928571,-0.037927,
798.000000,39347.000000,39360.928571,-13.928571,-0.035387,
799.000000,39363.000000,39360.928571,2.071429,0.005263,
800.000000,39377.000000,39360.928571,16.071429,0.040831,
801.000000,39359.000000,39360.928571,-1.928571,-0.004900,
802.000000,39359.000000,39360.928571,-1.928571,-0.004900,
803.000000,39366.000000,39360.928571,5.071429,0.012884,
804.000000,39366.000000,39360.928571,5.071429,0.012884,
805.000000,39369.000000,39360.928571,8.071429,0.020506,
806.000000,39379.000000,39360.928571,18.071429,0.045912,
807.000000,39372.000000,39360.928571,11.071429,0.028128,
808.000000,39386.000000,39360.928571,25.071429,0.063696,
809.000000,39389.000000,39360.928571,28.071429,0.071318,
810.000000,39433.000000,39360.928571,72.071429,0.183104,
811.000000,39438.000000,39360.928571,77.071429,0.195807,
812.000000,39457.000000,39360.928571,96.071429,0.244078,
813.000000,39477.000000,39360.928571,116.071429,0.294890,193.000000,local max, 25
814.000000,39453.000000,39360.928571,92.071429,0.233916,
815.000000,39417.000000,39360.928571,56.071429,0.142455,
816.000000,39350.000000,39360.928571,-10.928571,-0.027765,
817.000000,39272.000000,39360.928571,-88.928571,-0.225931,
818.000000,39231.000000,39360.928571,-129.928571,-0.330095,
819.000000,39229.000000,39360.928571,-131.928571,-0.335176,
820.000000,39211.000000,39277.205882,-66.205882,-0.168561,266.000000,local min,26
821.000000,39216.000000,39277.205882,-61.205882,-0.155831,
822.000000,39229.000000,39277.205882,-48.205882,-0.122732,
823.000000,39225.000000,39277.205882,-52.205882,-0.132916,
824.000000,39231.000000,39277.205882,-46.205882,-0.117640,
825.000000,39255.000000,39277.205882,-22.205882,-0.056536,
826.000000,39275.000000,39277.205882,-2.205882,-0.005616,
827.000000,39277.000000,39277.205882,-0.205882,-0.000524,
828.000000,39285.000000,39277.205882,7.794118,0.019844,
829.000000,39278.000000,39277.205882,0.794118,0.002022,
830.000000,39287.000000,39277.205882,9.794118,0.024936,
831.000000,39293.000000,39277.205882,15.794118,0.040212,
832.000000,39287.000000,39277.205882,9.794118,0.024936,
833.000000,39284.000000,39277.205882,6.794118,0.017298,
834.000000,39295.000000,39277.205882,17.794118,0.045304,
835.000000,39319.000000,39277.205882,41.794118,0.106408,
836.000000,39309.000000,39277.205882,31.794118,0.080948,
837.000000,39326.000000,39277.205882,48.794118,0.124230,
838.000000,39346.000000,39277.205882,68.794118,0.175150,
839.000000,39343.000000,39277.205882,65.794118,0.167512,
840.000000,39323.000000,39277.205882,45.794118,0.116592,
841.000000,39351.000000,39277.205882,73.794118,0.187880,
842.000000,39364.000000,39277.205882,86.794118,0.220978,
843.000000,39373.000000,39277.205882,95.794118,0.243892,
844.000000,39378.000000,39277.205882,100.794118,0.256622,167.000000,local max, 26
845.000000,39375.000000,39277.205882,97.794118,0.248984,
846.000000,39354.000000,39277.205882,76.794118,0.195518,
847.000000,39294.000000,39277.205882,16.794118,0.042758,
848.000000,39233.000000,39277.205882,-44.205882,-0.112548,
849.000000,39191.000000,39277.205882,-86.205882,-0.219481,
850.000000,39169.000000,39277.205882,-108.205882,-0.275493,
851.000000,39150.000000,39277.205882,-127.205882,-0.323867,
852.000000,39154.000000,39277.205882,-123.205882,-0.313683,
853.000000,39145.000000,39277.205882,-132.205882,-0.336597,
854.000000,39143.000000,39250.250000,-107.250000,-0.273247,235.000000,local min,27
855.000000,39169.000000,39250.250000,-81.250000,-0.207005,
856.000000,39173.000000,39250.250000,-77.250000,-0.196814,
857.000000,39190.000000,39250.250000,-60.250000,-0.153502,
858.000000,39214.000000,39250.250000,-36.250000,-0.092356,
859.000000,39221.000000,39250.250000,-29.250000,-0.074522,
860.000000,39222.000000,39250.250000,-28.250000,-0.071974,
861.000000,39229.000000,39250.250000,-21.250000,-0.054140,
862.000000,39213.000000,39250.250000,-37.250000,-0.094904,
863.000000,39210.000000,39250.250000,-40.250000,-0.102547,
864.000000,39227.000000,39250.250000,-23.250000,-0.059235,
865.000000,39222.000000,39250.250000,-28.250000,-0.071974,
866.000000,39254.000000,39250.250000,3.750000,0.009554,
867.000000,39270.000000,39250.250000,19.750000,0.050318,
868.000000,39275.000000,39250.250000,24.750000,0.063057,
869.000000,39286.000000,39250.250000,35.750000,0.091082,
870.000000,39290.000000,39250.250000,39.750000,0.101273,
871.000000,39295.000000,39250.250000,44.750000,0.114012,
872.000000,39310.000000,39250.250000,59.750000,0.152228,
873.000000,39321.000000,39250.250000,70.750000,0.180254,
874.000000,39332.000000,39250.250000,81.750000,0.208279,
875.000000,39312.000000,39250.250000,61.750000,0.157324,
876.000000,39327.000000,39250.250000,76.750000,0.195540,
877.000000,39357.000000,39250.250000,106.750000,0.271973,
878.000000,39353.000000,39250.250000,102.750000,0.261782,
879.000000,39377.000000,39250.250000,126.750000,0.322928,234.000000,local max, 27
880.000000,39347.000000,39250.250000,96.750000,0.246495,
881.000000,39277.000000,39250.250000,26.750000,0.068152,
882.000000,39196.000000,39250.250000,-54.250000,-0.138216,
883.000000,39158.000000,39250.250000,-92.250000,-0.235030,
884.000000,39144.000000,39250.250000,-106.250000,-0.270699,
885.000000,39094.000000,39250.250000,-156.250000,-0.398087,
886.000000,39091.000000,39206.062500,-115.062500,-0.293481,286.000000,local min,28
887.000000,39104.000000,39206.062500,-102.062500,-0.260323,
888.000000,39098.000000,39206.062500,-108.062500,-0.275627,
889.000000,39105.000000,39206.062500,-101.062500,-0.257773,
890.000000,39110.000000,39206.062500,-96.062500,-0.245020,
891.000000,39138.000000,39206.062500,-68.062500,-0.173602,
892.000000,39131.000000,39206.062500,-75.062500,-0.191456,
893.000000,39146.000000,39206.062500,-60.062500,-0.153197,
894.000000,39148.000000,39206.062500,-58.062500,-0.148096,
895.000000,39166.000000,39206.062500,-40.062500,-0.102184,
896.000000,39164.000000,39206.062500,-42.062500,-0.107286,
897.000000,39170.000000,39206.062500,-36.062500,-0.091982,
898.000000,39189.000000,39206.062500,-17.062500,-0.043520,
899.000000,39201.000000,39206.062500,-5.062500,-0.012913,
900.000000,39192.000000,39206.062500,-14.062500,-0.035868,
901.000000,39214.000000,39206.062500,7.937500,0.020246,
902.000000,39231.000000,39206.062500,24.937500,0.063606,
903.000000,39245.000000,39206.062500,38.937500,0.099315,
904.000000,39240.000000,39206.062500,33.937500,0.086562,
905.000000,39244.000000,39206.062500,37.937500,0.096764,
906.000000,39268.000000,39206.062500,61.937500,0.157979,
907.000000,39261.000000,39206.062500,54.937500,0.140125,
908.000000,39282.000000,39206.062500,75.937500,0.193688,
909.000000,39288.000000,39206.062500,81.937500,0.208992,
910.000000,39288.000000,39206.062500,81.937500,0.208992,
911.000000,39312.000000,39206.062500,105.937500,0.270207,
912.000000,39316.000000,39206.062500,109.937500,0.280409,
913.000000,39326.000000,39206.062500,119.937500,0.305916,235.000000,local max, 28
914.000000,39311.000000,39206.062500,104.937500,0.267656,
915.000000,39273.000000,39206.062500,66.937500,0.170733,
916.000000,39185.000000,39206.062500,-21.062500,-0.053723,
917.000000,39157.000000,39206.062500,-49.062500,-0.125140,
918.000000,39095.000000,39289.382353,-194.382353,-0.494745,231.000000,local min,29
919.000000,39098.000000,39289.382353,-191.382353,-0.487110,
920.000000,39110.000000,39289.382353,-179.382353,-0.456567,
921.000000,39110.000000,39289.382353,-179.382353,-0.456567,
922.000000,39102.000000,39289.382353,-187.382353,-0.476929,
923.000000,39127.000000,39289.382353,-162.382353,-0.413298,
924.000000,39183.000000,39289.382353,-106.382353,-0.270766,
925.000000,39195.000000,39289.382353,-94.382353,-0.240224,
926.000000,39227.000000,39289.382353,-62.382353,-0.158777,
927.000000,39245.000000,39289.382353,-44.382353,-0.112963,
928.000000,39250.000000,39289.382353,-39.382353,-0.100237,
929.000000,39239.000000,39289.382353,-50.382353,-0.128234,
930.000000,39258.000000,39289.382353,-31.382353,-0.079875,
931.000000,39267.000000,39289.382353,-22.382353,-0.056968,
932.000000,39252.000000,39289.382353,-37.382353,-0.095146,
933.000000,39288.000000,39289.382353,-1.382353,-0.003518,
934.000000,39330.000000,39289.382353,40.617647,0.103381,
935.000000,39333.000000,39289.382353,43.617647,0.111016,
936.000000,39342.000000,39289.382353,52.617647,0.133923,
937.000000,39353.000000,39289.382353,63.617647,0.161921,
938.000000,39358.000000,39289.382353,68.617647,0.174647,
939.000000,39336.000000,39289.382353,46.617647,0.118652,
940.000000,39372.000000,39289.382353,82.617647,0.210280,
941.000000,39369.000000,39289.382353,79.617647,0.202644,
942.000000,39389.000000,39289.382353,99.617647,0.253549,
943.000000,39390.000000,39289.382353,100.617647,0.256094,
944.000000,39428.000000,39289.382353,138.617647,0.352812,
945.000000,39435.000000,39289.382353,145.617647,0.370628,
946.000000,39451.000000,39289.382353,161.617647,0.411352,
947.000000,39456.000000,39289.382353,166.617647,0.424078,361.000000,local max, 29
948.000000,39422.000000,39289.382353,132.617647,0.337541,
949.000000,39390.000000,39289.382353,100.617647,0.256094,
950.000000,39334.000000,39289.382353,44.617647,0.113562,
951.000000,39305.000000,39289.382353,15.617647,0.039750,
952.000000,39287.000000,39441.030303,-154.030303,-0.390533,169.000000,local min,30
953.000000,39291.000000,39441.030303,-150.030303,-0.380391,
954.000000,39287.000000,39441.030303,-154.030303,-0.390533,
955.000000,39327.000000,39441.030303,-114.030303,-0.289116,
956.000000,39327.000000,39441.030303,-114.030303,-0.289116,
957.000000,39356.000000,39441.030303,-85.030303,-0.215588,
958.000000,39400.000000,39441.030303,-41.030303,-0.104029,
959.000000,39415.000000,39441.030303,-26.030303,-0.065998,
960.000000,39414.000000,39441.030303,-27.030303,-0.068533,
961.000000,39416.000000,39441.030303,-25.030303,-0.063463,
962.000000,39424.000000,39441.030303,-17.030303,-0.043179,
963.000000,39427.000000,39441.030303,-14.030303,-0.035573,
964.000000,39431.000000,39441.030303,-10.030303,-0.025431,
965.000000,39433.000000,39441.030303,-8.030303,-0.020360,
966.000000,39461.000000,39441.030303,19.969697,0.050632,
967.000000,39456.000000,39441.030303,14.969697,0.037955,
968.000000,39485.000000,39441.030303,43.969697,0.111482,
969.000000,39481.000000,39441.030303,39.969697,0.101340,
970.000000,39526.000000,39441.030303,84.969697,0.215435,
971.000000,39516.000000,39441.030303,74.969697,0.190080,
972.000000,39538.000000,39441.030303,96.969697,0.245860,
973.000000,39537.000000,39441.030303,95.969697,0.243325,
974.000000,39561.000000,39441.030303,119.969697,0.304175,
975.000000,39551.000000,39441.030303,109.969697,0.278821,
976.000000,39548.000000,39441.030303,106.969697,0.271214,
977.000000,39558.000000,39441.030303,116.969697,0.296569,
978.000000,39567.000000,39441.030303,125.969697,0.319387,280.000000,local max, 30
979.000000,39509.000000,39441.030303,67.969697,0.172332,
980.000000,39495.000000,39441.030303,53.969697,0.136836,
981.000000,39416.000000,39441.030303,-25.030303,-0.063463,
982.000000,39384.000000,39441.030303,-57.030303,-0.144596,
983.000000,39375.000000,39441.030303,-66.030303,-0.167415,
984.000000,39355.000000,39441.030303,-86.030303,-0.218124,
985.000000,39342.000000,39441.030303,-99.030303,-0.251084,225.000000,local min,31
986.000000,39365.000000,39441.030303,-76.030303,-0.192770,
987.000000,39383.000000,39441.030303,-58.030303,-0.147132,
988.000000,39389.000000,39441.030303,-52.030303,-0.131919,
989.000000,39406.000000,39441.030303,-35.030303,-0.088817,
990.000000,39409.000000,39441.030303,-32.030303,-0.081211,
991.000000,39421.000000,39441.030303,-20.030303,-0.050785,
992.000000,39424.000000,39441.030303,-17.030303,-0.043179,
993.000000,39412.000000,39441.030303,-29.030303,-0.073604,
994.000000,39430.000000,39441.030303,-11.030303,-0.027967,
995.000000,39425.000000,39441.030303,-16.030303,-0.040644,
996.000000,39407.000000,39441.030303,-34.030303,-0.086281,
997.000000,39435.000000,39441.030303,-6.030303,-0.015289,

Detect Peaks 63
Peak Index, Peak,DC Level,AC Level, AC(Peak to Peak) Average=255.47, AC(Peak to Peak)/DC Ratio(%),  AC/DC Average Ratio(0.64%), Reference(0.1%)
1.000000,39756.00,39863.38,-107.38,107.38,0.27%,0.64%,0.1%
19.000000,39962.00,39863.38,98.63,206.00,0.52%,0.64%,0.1%
25.000000,39655.00,39769.38,-114.38,213.00,0.54%,0.64%,0.1%
47.000000,39906.00,39769.38,136.62,251.00,0.63%,0.64%,0.1%
54.000000,39564.00,39698.67,-134.67,271.29,0.68%,0.64%,0.1%
74.000000,39838.00,39698.67,139.33,274.00,0.69%,0.64%,0.1%
81.000000,39511.00,39640.28,-129.28,268.61,0.68%,0.64%,0.1%
102.000000,39784.00,39640.28,143.72,273.00,0.69%,0.64%,0.1%
110.000000,39398.00,39616.00,-218.00,361.72,0.91%,0.64%,0.1%
132.000000,39820.00,39616.00,204.00,422.00,1.07%,0.64%,0.1%
138.000000,39461.00,39477.74,-16.74,220.74,0.56%,0.64%,0.1%
162.000000,39627.00,39477.74,149.26,166.00,0.42%,0.64%,0.1%
180.000000,39292.00,39354.78,-62.78,212.04,0.54%,0.64%,0.1%
190.000000,39485.00,39354.78,130.22,193.00,0.49%,0.64%,0.1%
198.000000,39138.00,39328.56,-190.56,320.78,0.82%,0.64%,0.1%
219.000000,39540.00,39328.56,211.44,402.00,1.02%,0.64%,0.1%
225.000000,39310.00,39529.23,-219.23,430.68,1.09%,0.64%,0.1%
247.000000,39739.00,39529.23,209.77,429.00,1.09%,0.64%,0.1%
255.000000,39399.00,39561.54,-162.54,372.31,0.94%,0.64%,0.1%
274.000000,39724.00,39561.54,162.46,325.00,0.82%,0.64%,0.1%
281.000000,39389.00,39544.12,-155.12,317.58,0.80%,0.64%,0.1%
301.000000,39693.00,39544.12,148.88,304.00,0.77%,0.64%,0.1%
306.000000,39439.00,39619.04,-180.04,328.92,0.83%,0.64%,0.1%
327.000000,39786.00,39619.04,166.96,347.00,0.88%,0.64%,0.1%
333.000000,39611.00,39821.44,-210.44,377.40,0.95%,0.64%,0.1%
354.000000,39981.00,39821.44,159.56,370.00,0.93%,0.64%,0.1%
358.000000,39856.00,40003.29,-147.29,306.85,0.77%,0.64%,0.1%
380.000000,40139.00,40003.29,135.71,283.00,0.71%,0.64%,0.1%
386.000000,39985.00,40036.58,-51.58,187.30,0.47%,0.64%,0.1%
393.000000,40076.00,40036.58,39.42,91.00,0.23%,0.64%,0.1%
410.000000,39951.00,40138.06,-187.06,226.48,0.56%,0.64%,0.1%
456.000000,40303.00,40138.06,164.94,352.00,0.88%,0.64%,0.1%
461.000000,40223.00,40364.63,-141.63,306.57,0.76%,0.64%,0.1%
480.000000,40477.00,40364.63,112.38,254.00,0.63%,0.64%,0.1%
485.000000,40415.00,40591.00,-176.00,288.38,0.71%,0.64%,0.1%
531.000000,40723.00,40591.00,132.00,308.00,0.76%,0.64%,0.1%
565.000000,40547.00,40518.54,28.46,103.54,0.26%,0.64%,0.1%
582.000000,40674.00,40518.54,155.46,127.00,0.31%,0.64%,0.1%
628.000000,40145.00,39924.96,220.04,64.58,0.16%,0.64%,0.1%
634.000000,40230.00,39924.96,305.04,85.00,0.21%,0.64%,0.1%
654.000000,39342.00,39632.03,-290.03,595.07,1.50%,0.64%,0.1%
684.000000,39765.00,39632.03,132.97,423.00,1.07%,0.64%,0.1%
689.000000,39626.00,39660.20,-34.20,167.17,0.42%,0.64%,0.1%
695.000000,39738.00,39660.20,77.80,112.00,0.28%,0.64%,0.1%
714.000000,39459.00,39557.43,-98.43,176.23,0.45%,0.64%,0.1%
732.000000,39635.00,39557.43,77.57,176.00,0.44%,0.64%,0.1%
737.000000,39484.00,39546.07,-62.07,139.64,0.35%,0.64%,0.1%
757.000000,39630.00,39546.07,83.93,146.00,0.37%,0.64%,0.1%
764.000000,39394.00,39442.57,-48.57,132.50,0.34%,0.64%,0.1%
783.000000,39523.00,39442.57,80.43,129.00,0.33%,0.64%,0.1%
792.000000,39284.00,39360.93,-76.93,157.36,0.40%,0.64%,0.1%
813.000000,39477.00,39360.93,116.07,193.00,0.49%,0.64%,0.1%
820.000000,39211.00,39277.21,-66.21,182.28,0.46%,0.64%,0.1%
844.000000,39378.00,39277.21,100.79,167.00,0.43%,0.64%,0.1%
854.000000,39143.00,39250.25,-107.25,208.04,0.53%,0.64%,0.1%
879.000000,39377.00,39250.25,126.75,234.00,0.60%,0.64%,0.1%
886.000000,39091.00,39206.06,-115.06,241.81,0.62%,0.64%,0.1%
913.000000,39326.00,39206.06,119.94,235.00,0.60%,0.64%,0.1%
918.000000,39095.00,39289.38,-194.38,314.32,0.80%,0.64%,0.1%
947.000000,39456.00,39289.38,166.62,361.00,0.92%,0.64%,0.1%
952.000000,39287.00,39441.03,-154.03,320.65,0.81%,0.64%,0.1%
978.000000,39567.00,39441.03,125.97,280.00,0.71%,0.64%,0.1%
